-10,10,10,-10
-10,10,-10,10
-10,10,10,-10
-60,-60,180,-60
-10,10,10,-10
20,20,20,-60
180,-60,-60,-60
20,20,-60,20
80,80,-80,-80
-10,10,10,-10
-50,-50,150,-50
20,-60,20,20
-20,-20,20,20
-10,10,-10,10
-50,-50,150,-50
10,-10,10,-10
-60,20,20,20
20,-20,-20,20
-150,50,50,50
10,-10,10,-10
-10,10,-10,10
-10,10,-10,10
10,-10,-10,10
-10,10,10,-10
-10,10,10,-10
30,-30,30,-30
-60,180,-60,-60
10,-10,10,-10
-40,40,-40,40
-50,50,50,-50
10,-10,-10,10
150,-50,-50,-50
20,20,20,-60
-30,10,10,10
-50,-50,-50,150
-90,-90,270,-90
-10,10,10,-10
10,-10,10,-10
10,10,-10,-10
20,-20,-20,20
20,-20,20,-20
10,10,-30,10
150,-50,-50,-50
-50,-50,-50,150
-50,-50,150,-50
10,-10,10,-10
-60,-60,180,-60
-10,10,-10,10
-10,10,10,-10
10,10,-30,10
10,-10,10,-10
-60,180,-60,-60
10,-10,10,-10
10,10,-30,10
-10,10,-10,10
-60,20,20,20
-50,-50,150,-50
40,40,-40,-40
20,20,-20,-20
-60,-60,-60,180
10,10,10,-30
10,-10,-10,10
20,20,-60,20
-50,-50,-50,150
-10,10,10,-10
-30,30,30,-30
-50,150,-50,-50
20,-20,-20,20
-50,-50,150,-50
30,-30,-30,30
20,20,-60,20
-50,150,-50,-50
10,10,10,-30
10,10,10,-30
-20,20,20,-20
10,10,-10,-10
20,20,-60,20
10,10,-10,-10
-50,-50,50,50
-10,10,-10,10
-20,20,20,-20
-60,20,20,20
60,60,-60,-60
330,-110,-110,-110
-30,10,10,10
20,-20,20,-20
10,10,-30,10
20,-20,20,-20
-50,150,-50,-50
20,-60,20,20
-50,50,50,-50
10,10,-30,10
-10,-10,10,10
-50,50,50,-50
10,-10,10,-10
-60,20,20,20
10,-10,-10,10
-20,-20,20,20
-90,-90,270,-90
10,-30,10,10
10,-10,-10,10
20,-20,-20,20
-40,40,40,-40
-20,20,-20,20
10,10,10,-30
50,-150,50,50
-10,10,10,-10
-60,20,20,20
70,-70,70,-70
20,-20,20,-20
-10,10,-10,10
10,10,-10,-10
20,20,-20,-20
20,20,-20,-20
-10,-10,10,10
-20,20,-20,20
-70,70,-70,70
-10,10,-10,10
20,-20,-20,20
-30,10,10,10
-50,150,-50,-50
-10,-10,10,10
-10,-10,10,10
150,-50,-50,-50
60,-60,60,-60
-50,-50,-50,150
150,-50,-50,-50
-60,20,20,20
-100,-100,300,-100
-50,-50,150,-50
10,-30,10,10
10,-10,10,-10
10,10,-10,-10
-10,10,10,-10
10,-30,10,10
-60,-60,180,-60
-50,-50,-50,150
-50,-50,150,-50
-30,10,10,10
-100,-100,300,-100
50,-50,-50,50
-50,150,-50,-50
40,-40,40,-40
10,10,-30,10
20,20,-60,20
20,20,-20,-20
-10,10,10,-10
10,-30,10,10
-20,20,-20,20
40,-40,40,-40
-10,-10,10,10
10,-30,10,10
-20,-20,20,20
10,-10,10,-10
10,10,-30,10
40,40,-120,40
10,10,-10,-10
10,-10,10,-10
-50,150,-50,-50
10,-10,-10,10
20,-60,20,20
-40,40,40,-40
10,-10,10,-10
-50,-50,-50,150
20,20,20,-60
20,20,-20,-20
-60,20,20,20
10,10,-30,10
10,-10,10,-10
10,10,-10,-10
10,-30,10,10
10,-10,10,-10
60,60,-60,-60
-20,-20,20,20
-60,-60,60,60
-10,-10,10,10
-20,20,-20,20
-10,10,-10,10
-60,20,20,20
10,10,-10,-10
-20,-20,20,20
270,-90,-90,-90
20,20,20,-60
20,-20,20,-20
-10,10,10,-10
30,30,-30,-30
10,-10,-10,10
10,-30,10,10
-50,-50,150,-50
